amount,hour_of_day,device_risk,location_risk,is_fraud
52.83056176139763,16,0,0.4516389955188379,0
434.98060755683093,8,0,0.8567299465058974,0
192.98227619378684,1,0,0.9440947859303646,1
144.28869320271653,17,0,0.33594615337893385,0
43.71542309401693,8,0,0.5606944813756801,0
10.0,5,0,0.09505653683256443,0
38.82958667049253,10,1,0.200469047766359,0
296.26215765113955,5,0,0.4134657667101601,0
137.43497715712098,5,0,0.20620271590177885,0
169.7432756727321,12,0,0.8765604907887176,0
10.0,10,0,0.15828625605909807,0
543.2145292009678,13,0,0.45566082155309195,1
282.7013094450499,1,1,0.6056992404598757,0
30.176592644977784,7,0,0.6918639081608444,0
31.441662656946942,2,0,0.38306936972650674,0
40.71049777892055,22,0,0.8690990687247285,0
23.162142281340714,20,0,0.5683191510779255,0
101.00812108220227,2,0,0.4395077804475518,0
100.71585360948704,0,0,0.06724063405203662,0
26.54766041970624,23,0,0.464689468445165,0
147.8267897283024,18,1,0.8207358408157303,1
10.0,17,0,0.6145410182213155,0
61.155926449030865,16,0,0.8321624537291183,0
67.7287530871774,19,0,0.4940116705993056,0
59.03756686085606,23,0,0.11846170509448184,0
253.9851887437802,12,0,0.01363984583588107,0
18.718547783342558,2,0,0.3032195467185912,0
92.09932451468153,0,1,0.6979904714977925,0
138.63709214108295,3,1,0.7902599039416938,1
30.107324452035584,12,1,0.2957528346203294,0
119.98351671787358,16,0,0.4956539208832471,0
29.277784793571897,10,0,0.4211189044340816,0
18.665919638507095,1,0,0.41052278435142786,1
459.91528117130247,15,0,0.2313487132001505,0
509.12338247472036,1,0,0.13637110502945837,1
240.50917914026508,18,0,0.19668855823121312,0
37.94137458233935,22,0,0.0553323871633461,0
17.13947491130343,18,0,0.19813074182357704,0
151.46983422508714,15,0,0.009200897625379456,0
28.586616717917607,21,0,0.6272584006359783,0
28.25403117632065,18,0,0.3163754073876829,0
120.61078104184644,8,0,0.9731447114269086,1
10.0,0,0,0.19371705077629786,0
339.8688190147548,9,0,0.3458285703095939,1
57.30175174620687,18,0,0.3578411586415332,0
204.088279178981,0,0,0.00845149606246054,0
56.44786140215171,1,0,0.8392079530394589,1
95.5565755618016,15,0,0.03199446014432472,0
115.02564087517283,11,0,0.9401798347292414,1
58.15581830914956,7,0,0.8920743510936207,1
511.00178632794325,22,0,0.5355219160859636,0
207.85296643771605,17,0,0.5435955749112921,0
411.1092924500967,1,1,0.6537779229561563,1
318.75622746495526,12,0,0.387050011934887,0
139.11156817738717,5,0,0.6472222833978555,0
414.90887605980197,20,0,0.04476838868848687,0
20.359904305287927,5,0,0.05404762734972657,0
27.673134152164366,8,0,0.45723041961954436,0
10.0,15,0,0.5496223011060349,0
27.765996846529884,10,1,0.887817640335819,0
91.48173931207597,6,0,0.10466063390789626,0
45.92732254106782,9,0,0.8226479271938894,0
261.0740815143276,9,0,0.2100473372920696,0
130.04620128637774,19,1,0.39408364851003186,0
55.44548418745111,17,0,0.3166024348274129,0
102.32524147925821,23,0,0.400155272865399,0
14.25757024898346,19,0,0.15049549807258555,0
266.0414535501448,8,0,0.503570074403555,0
13.886788532451641,14,0,0.8016425898313673,0
621.3563913717506,3,0,0.44153401037889695,0
240.30714512773076,7,0,0.4906135758981991,0
19.868034365103014,8,0,0.8487675852813142,1
38.29656858074123,12,1,0.7060581146380308,0
275.08547793721186,8,0,0.4904544085197847,0
175.11794819488168,3,1,0.25769564818917967,0
221.46976355290212,16,0,0.8849267468449666,1
222.63928911707507,15,0,0.5770204016905583,1
28.594863329513842,14,0,0.2211476101106934,0
76.27855720832437,2,0,0.26911975263801036,1
10.0,19,0,0.8031330889362459,0
285.4084391023842,4,0,0.04414556208745546,0
167.04439510847934,22,0,0.9920921870288201,0
53.57731354556433,4,0,0.13035167971479178,0
10.0,19,0,0.7960685253969374,1
36.770800974566,14,0,0.39477531677168287,0
67.46911328948892,17,0,0.49221618328746686,1
237.43186597852403,14,0,0.8806505774645779,1
130.88274555381753,1,1,0.41291118958921325,0
327.8221759936824,12,0,0.5374937536732345,1
124.10433111475506,3,0,0.04929966240916994,0
17.513031217410983,9,0,0.0023474738674531537,0
196.4163875724846,12,0,0.2447998730017259,0
193.311042398592,9,1,0.6805830929187673,1
132.1492661770273,8,0,0.1212648933591367,0
217.34060970811367,7,0,0.11376195880454942,1
121.83680964013894,2,0,0.4109606080359033,0
134.69954684788507,15,0,0.6478370386082265,0
135.46340192663638,13,1,0.7120719922479305,0
15.454829562788573,8,0,0.17845067409837478,0
23.641041610423205,20,0,0.07958814737204245,0
10.0,10,0,0.9403970339455442,0
144.69610678291866,2,0,0.26066638256210173,1
63.3791831884988,4,0,0.8533464976087238,1
100.65754836734793,9,0,0.8634914504628183,0
360.5590490022886,12,0,0.7725225917625445,0
69.36277415965395,3,1,0.16883360665257008,0
59.11144492680806,23,0,0.8218014592542003,0
234.1099433533684,12,0,0.7692505592415867,1
65.3130748844064,11,0,0.5967229901062171,0
10.0,4,1,0.33720203516895275,1
10.0,9,0,0.2625086042665441,0
14.21481403312078,23,0,0.12188921208035897,0
424.1824038133159,8,0,0.5097570669008714,0
247.17570082670778,19,0,0.5852608755098465,0
130.53808393218145,6,0,0.3593389905157872,0
297.6324611535576,1,0,0.47535906768086855,0
261.0077416411745,21,0,0.3635144573692667,0
41.908992817823446,23,0,0.6410060573207013,0
